solution;cost;instance;date;alpha;t0;tmin;cooling;seed;move;max_evaluations;max_time;initial_solution
1 0 7 10 8 9 12 6 11 5 4 2 3 13 1;3733;instances/burma14.tsp;2021-10-18 23:30:57.876359;0.98;1000.0;900.0;LINEAR;1634610657823;SWAP;1000;60.0;NEAREST_N
2 13 11 5 6 12 7 0 1 10 8 9 3 4 2;4173;instances/burma14.tsp;2021-10-18 23:30:59.295239;0.98;1000.0;900.0;LINEAR;1634610659246;SWAP;1000;60.0;NEAREST_N
7 0 1 10 8 9 12 6 11 5 13 2 3 4 7;3923;instances/burma14.tsp;2021-10-18 23:31:01.037855;0.98;1000.0;900.0;LINEAR;1634610660991;SWAP;1000;60.0;NEAREST_N
5 11 6 12 13 2 3 4 7 0 1 10 8 9 5;4208;instances/burma14.tsp;2021-10-18 23:31:02.260089;0.98;1000.0;900.0;LINEAR;1634610662209;SWAP;1000;60.0;NEAREST_N
6 12 13 2 3 11 5 4 7 0 1 10 8 9 6;4060;instances/burma14.tsp;2021-10-18 23:31:03.966499;0.98;1000.0;900.0;LINEAR;1634610663921;SWAP;1000;60.0;NEAREST_N
10 8 7 0 1 13 2 3 11 5 6 12 9 4 10;4707;instances/burma14.tsp;2021-10-18 23:31:05.531207;0.98;1000.0;900.0;LINEAR;1634610665482;SWAP;1000;60.0;NEAREST_N
10 8 7 0 1 13 2 3 11 5 6 12 9 4 10;4707;instances/burma14.tsp;2021-10-18 23:31:06.762076;0.98;1000.0;900.0;LINEAR;1634610666716;SWAP;1000;60.0;NEAREST_N
9 8 10 7 0 1 13 2 3 11 5 12 6 4 9;4012;instances/burma14.tsp;2021-10-18 23:31:07.763277;0.98;1000.0;900.0;LINEAR;1634610667716;SWAP;1000;60.0;NEAREST_N
9 8 10 7 0 1 13 2 3 11 5 12 6 4 9;4012;instances/burma14.tsp;2021-10-18 23:31:08.594125;0.98;1000.0;900.0;LINEAR;1634610668546;SWAP;1000;60.0;NEAREST_N
13 2 3 11 5 6 12 7 0 1 10 8 9 4 13;4092;instances/burma14.tsp;2021-10-18 23:31:10.955994;0.98;1000.0;900.0;LINEAR;1634610670906;SWAP;1000;60.0;NEAREST_N
16 36 14 43 41 18 40 12 24 13 5 26 0 31 10 37 4 48 8 49 15 1 28 20 33 29 9 38 32 44 11 46 3 17 50 45 47 7 25 30 27 2 19 34 35 21 6 22 23 42 39 16;534;instances/eil51.tsp;2021-10-18 23:31:34.590522;0.98;1000.0;900.0;LINEAR;1634610694539;SWAP;1000;60.0;NEAREST_N
19 34 35 2 27 30 7 25 6 22 23 13 24 17 3 16 36 14 43 41 18 40 12 39 46 11 45 50 26 0 31 10 37 4 48 8 49 15 1 28 20 33 29 9 38 32 44 5 47 21 42 19;550;instances/eil51.tsp;2021-10-18 23:31:38.964895;0.98;1000.0;900.0;LINEAR;1634610698912;SWAP;1000;60.0;NEAREST_N
0 1 2 3 4 5 6 7 8 9 10 11 12 13 0;4562;instances/burma14.tsp;2021-10-18 23:33:32.382670;0.98;1000.0;900.0;GEOMETRIC;1634610812371;SWAP;1000;60.0;DETERMINISTIC
0 1 2 3 4 5 6 7 8 9 10 11 12 13 0;4562;instances/burma14.tsp;2021-10-18 23:33:46.312618;0.98;1000.0;900.0;LINEAR;1634610826280;SWAP;1000;60.0;DETERMINISTIC
10 31 0 21 27 30 7 25 6 22 23 13 24 17 3 16 36 14 43 41 18 40 12 39 46 11 45 50 26 5 47 42 1 15 49 8 48 4 37 9 29 33 20 28 19 34 35 2 38 32 44 10;558;instances/eil51.tsp;2021-10-20 16:25:57.169564;0.98;1000.0;900.0;LINEAR;1634757957103;SWAP;1000;60.0;NEAREST_N
34 35 2 19 28 20 49 8 48 4 37 10 31 0 21 27 30 7 25 6 22 23 13 24 17 3 16 36 14 43 41 18 40 12 39 46 11 45 50 26 5 47 42 1 15 33 29 9 38 32 44 34;544;instances/eil51.tsp;2021-10-20 16:26:02.363996;0.98;1000.0;900.0;LINEAR;1634757962314;SWAP;1000;60.0;NEAREST_N
34 35 2 19 28 20 49 8 48 4 37 10 31 0 21 27 30 7 25 6 22 23 13 24 17 3 16 36 14 43 41 18 40 12 39 46 11 45 50 26 5 47 42 1 15 33 29 9 38 32 44 34;544;instances/eil51.tsp;2021-10-20 16:26:07.870096;0.98;1000.0;900.0;LINEAR;1634757967822;SWAP;1000;60.0;NEAREST_N
